!SESSION 2019-11-15 10:03:34.332 -----------------------------------------------
eclipse.buildId=4.4.0.201909171436-RELEASE
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!MESSAGE subsribers = {sts4.classpath.kPCOZMnZ=Send Classpath Notifications(678), sts4.classpath.WDIwwIRs=Send Classpath Notifications(103), sts4.classpath.YHXdOmch=Send Classpath Notifications(458), sts4.classpath.OdNOVJaD=Send Classpath Notifications(545), sts4.classpath.EGlKDYRu=Send Classpath Notifications(403), sts4.classpath.cAUuTNhK=Send Classpath Notifications(761), sts4.classpath.UyXOuyRo=Send Classpath Notifications(500), sts4.classpath.wCnIRMrq=Send Classpath Notifications(511), sts4.classpath.lfOwRnym=Send Classpath Notifications(699), sts4.classpath.RqXUJGID=Send Classpath Notifications(644), sts4.classpath.UHNuRsqA=Send Classpath Notifications(450), sts4.classpath.BrvzFdBq=Send Classpath Notifications(371), sts4.classpath.WRtXFpXs=Send Classpath Notifications(831), sts4.classpath.GIlTHBOJ=Send Classpath Notifications(345), sts4.classpath.zODMUtpM=Send Classpath Notifications(798), sts4.classpath.ravFmksA=Send Classpath Notifications(850), sts4.classpath.BgEPrVUt=Send Classpath Notifications(361), sts4.classpath.IhpzNenM=Send Classpath Notifications(821), sts4.classpath.uXTAYpqR=Send Classpath Notifications(489), sts4.classpath.jXianrGx=Send Classpath Notifications(536), sts4.classpath.inYDfewI=Send Classpath Notifications(749), sts4.classpath.tuqgbkpN=Send Classpath Notifications(701), sts4.classpath.CoMorqkq=Send Classpath Notifications(810), sts4.classpath.lATpYePc=Send Classpath Notifications(559), sts4.classpath.xSLorDmk=Send Classpath Notifications(467), sts4.classpath.vLBYjWjH=Send Classpath Notifications(788), sts4.classpath.mEjALBhD=Send Classpath Notifications(790), sts4.classpath.zoqCWZqL=Send Classpath Notifications(843), sts4.classpath.PLpxIBjT=Send Classpath Notifications(828)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.393
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.394
!MESSAGE project ebookstore-adminportal ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.394
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.395
!MESSAGE project JDBC-test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.396
!MESSAGE project JDBC-test SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.396
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.397
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.398
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.398
!MESSAGE project ebookstore ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.399
!MESSAGE project emusicstore ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.400
!MESSAGE project hb-01-eager-vs-lazy-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.400
!MESSAGE project hb-01-many-to-many ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.401
!MESSAGE project hb-01-one-to-many ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.402
!MESSAGE project hb-01-one-to-one-uni ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.403
!MESSAGE project hibernate-test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.403
!MESSAGE project hibernate-test SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.404
!MESSAGE project inventory-management ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.405
!MESSAGE project minishop ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.406
!MESSAGE project spring-boot-actuator-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.406
!MESSAGE project spring-boot-command-line-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.407
!MESSAGE project spring-boot-crud-data-rest-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.408
!MESSAGE project spring-boot-crud-rest-data-jpa-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.408
!MESSAGE project spring-boot-crud-rest-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.409
!MESSAGE project spring-boot-crud-rest-jpa-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.410
!MESSAGE project spring-boot-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.410
!MESSAGE project spring-boot-properties-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.411
!MESSAGE project spring-boot-thymeleaf-customer-crud-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.412
!MESSAGE project spring-boot-thymeleaf-customer-list-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.413
!MESSAGE project spring-boot-thymeleaf-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.413
!MESSAGE project spring-demo-annotations ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.414
!MESSAGE project spring-demo-one ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.415
!MESSAGE project spring-mvc-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.415
!MESSAGE project spring-security-basic-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.416
!MESSAGE project spring-security-crm-jdbc-encryption-authentication ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.417
!MESSAGE project spring-security-custom-login-form-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.418
!MESSAGE project spring-security-custom-user-registration-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.418
!MESSAGE project spring-security-jdbc-bcrypt-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.419
!MESSAGE project spring-security-jdbc-plaintext-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.420
!MESSAGE project spring-security-user-registration-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.421
!MESSAGE project spring-web-customer-tracker-with-maven-1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.422
!MESSAGE project spring-webflow-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.422
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.423
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ravFmksA => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.430
!MESSAGE classpath=130 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.459
!MESSAGE buffering callback sts4.classpath.ravFmksA ebookstore-adminportal false 130

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.460
!MESSAGE Preparing classpath changed notification ebookstore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.461
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.494
!MESSAGE classpath=130 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.511
!MESSAGE buffering callback sts4.classpath.ravFmksA ebookstore false 130

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.512
!MESSAGE Preparing classpath changed notification emusicstore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.513
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.544
!MESSAGE classpath=107 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.557
!MESSAGE buffering callback sts4.classpath.ravFmksA emusicstore false 107

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.558
!MESSAGE Preparing classpath changed notification hb-01-eager-vs-lazy-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.559
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.566
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.574
!MESSAGE buffering callback sts4.classpath.ravFmksA hb-01-eager-vs-lazy-demo false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.575
!MESSAGE Preparing classpath changed notification hb-01-many-to-many

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.578
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.588
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.601
!MESSAGE buffering callback sts4.classpath.ravFmksA hb-01-many-to-many false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.602
!MESSAGE Preparing classpath changed notification hb-01-one-to-many

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.607
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.637
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.643
!MESSAGE buffering callback sts4.classpath.ravFmksA hb-01-one-to-many false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.644
!MESSAGE Preparing classpath changed notification hb-01-one-to-one-uni

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.645
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.652
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.658
!MESSAGE buffering callback sts4.classpath.ravFmksA hb-01-one-to-one-uni false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.659
!MESSAGE Preparing classpath changed notification inventory-management

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.660
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.686
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.700
!MESSAGE buffering callback sts4.classpath.ravFmksA inventory-management false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.700
!MESSAGE Preparing classpath changed notification minishop

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.701
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.723
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.734
!MESSAGE buffering callback sts4.classpath.ravFmksA minishop false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.734
!MESSAGE Preparing classpath changed notification spring-boot-actuator-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.735
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.758
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.775
!MESSAGE buffering callback sts4.classpath.ravFmksA spring-boot-actuator-demo false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.775
!MESSAGE Preparing classpath changed notification spring-boot-command-line-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.776
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.787
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.798
!MESSAGE buffering callback sts4.classpath.ravFmksA spring-boot-command-line-demo false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.799
!MESSAGE Preparing classpath changed notification spring-boot-crud-data-rest-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.800
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.819
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.832
!MESSAGE buffering callback sts4.classpath.ravFmksA spring-boot-crud-data-rest-demo false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.832
!MESSAGE Preparing classpath changed notification spring-boot-crud-rest-data-jpa-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.833
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.848
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.862
!MESSAGE buffering callback sts4.classpath.ravFmksA spring-boot-crud-rest-data-jpa-demo false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.863
!MESSAGE Preparing classpath changed notification spring-boot-crud-rest-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.864
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.881
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.896
!MESSAGE buffering callback sts4.classpath.ravFmksA spring-boot-crud-rest-demo false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.897
!MESSAGE Preparing classpath changed notification spring-boot-crud-rest-jpa-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.898
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.913
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.929
!MESSAGE buffering callback sts4.classpath.ravFmksA spring-boot-crud-rest-jpa-demo false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.930
!MESSAGE Preparing classpath changed notification spring-boot-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.930
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.941
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.949
!MESSAGE buffering callback sts4.classpath.ravFmksA spring-boot-demo false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.949
!MESSAGE Preparing classpath changed notification spring-boot-properties-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.950
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.962
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.974
!MESSAGE buffering callback sts4.classpath.ravFmksA spring-boot-properties-demo false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.974
!MESSAGE Preparing classpath changed notification spring-boot-thymeleaf-customer-crud-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.975
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.994
!MESSAGE classpath=121 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.006
!MESSAGE buffering callback sts4.classpath.ravFmksA spring-boot-thymeleaf-customer-crud-demo false 121

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.009
!MESSAGE Preparing classpath changed notification spring-boot-thymeleaf-customer-list-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.009
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.022
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.030
!MESSAGE buffering callback sts4.classpath.ravFmksA spring-boot-thymeleaf-customer-list-demo false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.030
!MESSAGE Preparing classpath changed notification spring-boot-thymeleaf-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.031
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.041
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.049
!MESSAGE buffering callback sts4.classpath.ravFmksA spring-boot-thymeleaf-demo false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.050
!MESSAGE Preparing classpath changed notification spring-demo-annotations

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.050
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.053
!MESSAGE classpath=32 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.056
!MESSAGE buffering callback sts4.classpath.ravFmksA spring-demo-annotations false 32

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.056
!MESSAGE Preparing classpath changed notification spring-demo-one

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:21.057
!MESSAGE exists = true open = true => deleted = false
